ITEM_ID,USER_ID,TIMESTAMP
30004689,880,1706641200
30004689,880,1706641201
30004319,876,1706641202
30004319,876,1706641203
30023627,825,1706641204
30004319,876,1706641205
30004689,880,1706641206
30004691,529,1706641207
30004691,529,1706641208
30004319,876,1706641209
30004319,876,1706641210
30004689,880,1706641211
30004691,529,1706641212
30004691,529,1706641213
30004690,529,1706641214
30004689,880,1706641215
30004690,529,1706641216
30004689,880,1706641217
30004319,876,1706641218
30004691,879,1706641219
30023677,878,1706641220
30023627,877,1706641221
30004691,876,1706641222
30004319,875,1706641223
30004691,874,1706641224
30004689,873,1706641225
30004689,872,1706641226
30004689,871,1706641227
30004689,870,1706641228
30004689,869,1706641229
30004689,868,1706641230
30004689,867,1706641231
30004689,866,1706641232
30004689,865,1706641233
30004689,864,1706641234
30004689,863,1706641235
30004689,862,1706641236
30004689,861,1706641237
30004689,860,1706641238
30004689,859,1706641239
30004689,858,1706641240
30004689,857,1706641241
30004689,856,1706641242
30004689,855,1706641243
30004689,854,1706641244
30004689,853,1706641245
30004689,852,1706641246
30004689,851,1706641247
30004689,850,1706641248
30004689,849,1706641249
30004689,880,1706641250
30004689,880,1706641251
30004319,876,1706641252
30004319,876,1706641253
30023627,825,1706641254
30004319,876,1706641255
30004689,880,1706641256
30004691,529,1706641257
30004691,529,1706641258
30004319,876,1706641259
30004319,876,1706641260
30004689,880,1706641261
30004691,529,1706641262
30004691,529,1706641263
30004690,529,1706641264
30004689,880,1706641265
30004690,529,1706641266
30004689,880,1706641267
30004319,876,1706641268
30004691,879,1706641269
30023677,878,1706641270
30023627,877,1706641271
30004691,876,1706641272
30004319,875,1706641273
30004691,874,1706641274
30004689,873,1706641275
30004689,872,1706641276
30004689,871,1706641277
30004689,870,1706641278
30004689,869,1706641279
30004689,868,1706641280
30004689,867,1706641281
30004689,866,1706641282
30004689,865,1706641283
30004689,864,1706641284
30004689,863,1706641285
30004689,862,1706641286
30004689,861,1706641287
30004689,860,1706641288
